timestamp,price
2025-07-03 02:31:00,108606.10000000
2025-07-03 02:32:00,108604.52000000
2025-07-03 02:33:00,108572.11000000
2025-07-03 02:34:00,108595.45000000
2025-07-03 02:35:00,108608.81000000
2025-07-03 02:36:00,108626.01000000
2025-07-03 02:37:00,108612.69000000
2025-07-03 02:38:00,108616.22000000
2025-07-03 02:39:00,108591.99000000
2025-07-03 02:40:00,108564.40000000
2025-07-03 02:41:00,108557.41000000
2025-07-03 02:42:00,108557.42000000
2025-07-03 02:43:00,108565.45000000
2025-07-03 02:44:00,108561.17000000
2025-07-03 02:45:00,108561.17000000
2025-07-03 02:46:00,108572.92000000
2025-07-03 02:47:00,108566.01000000
2025-07-03 02:48:00,108606.71000000
2025-07-03 02:49:00,108618.90000000
2025-07-03 02:50:00,108640.00000000
2025-07-03 02:51:00,108651.19000000
2025-07-03 02:52:00,108611.54000000
2025-07-03 02:53:00,108627.94000000
2025-07-03 02:54:00,108632.02000000
2025-07-03 02:55:00,108632.03000000
2025-07-03 02:56:00,108686.00000000
2025-07-03 02:57:00,108699.99000000
2025-07-03 02:58:00,108736.66000000
2025-07-03 02:59:00,108721.52000000
2025-07-03 03:00:00,108710.00000000
2025-07-03 03:01:00,108716.10000000
2025-07-03 03:02:00,108716.10000000
2025-07-03 03:03:00,108716.10000000
2025-07-03 03:04:00,108712.00000000
2025-07-03 03:05:00,108755.99000000
2025-07-03 03:06:00,108720.89000000
2025-07-03 03:07:00,108728.01000000
2025-07-03 03:08:00,108716.22000000
2025-07-03 03:09:00,108720.00000000
2025-07-03 03:10:00,108708.28000000
2025-07-03 03:11:00,108660.00000000
2025-07-03 03:12:00,108669.50000000
2025-07-03 03:13:00,108664.00000000
2025-07-03 03:14:00,108664.01000000
2025-07-03 03:15:00,108653.85000000
2025-07-03 03:16:00,108665.06000000
2025-07-03 03:17:00,108639.99000000
2025-07-03 03:18:00,108640.00000000
2025-07-03 03:19:00,108668.77000000
2025-07-03 03:20:00,108668.78000000
2025-07-03 03:21:00,108623.65000000
2025-07-03 03:22:00,108653.37000000
2025-07-03 03:23:00,108706.50000000
2025-07-03 03:24:00,108764.11000000
2025-07-03 03:25:00,108753.13000000
2025-07-03 03:26:00,108770.49000000
2025-07-03 03:27:00,108749.90000000
2025-07-03 03:28:00,108741.03000000
2025-07-03 03:29:00,108741.02000000
2025-07-03 03:30:00,108718.36000000
2025-07-03 03:31:00,108718.35000000
2025-07-03 03:32:00,108718.35000000
2025-07-03 03:33:00,108787.99000000
2025-07-03 03:34:00,108773.81000000
2025-07-03 03:35:00,108732.71000000
2025-07-03 03:36:00,108738.00000000
2025-07-03 03:37:00,108763.89000000
2025-07-03 03:38:00,108745.00000000
2025-07-03 03:39:00,108740.01000000
2025-07-03 03:40:00,108796.01000000
2025-07-03 03:41:00,108806.23000000
2025-07-03 03:42:00,108809.74000000
2025-07-03 03:43:00,108786.80000000
2025-07-03 03:44:00,108789.99000000
2025-07-03 03:45:00,108762.41000000
2025-07-03 03:46:00,108762.41000000
2025-07-03 03:47:00,108749.69000000
2025-07-03 03:48:00,108732.02000000
2025-07-03 03:49:00,108700.36000000
2025-07-03 03:50:00,108675.98000000
2025-07-03 03:51:00,108696.16000000
2025-07-03 03:52:00,108703.14000000
2025-07-03 03:53:00,108703.14000000
2025-07-03 03:54:00,108696.61000000
2025-07-03 03:55:00,108685.32000000
2025-07-03 03:56:00,108685.01000000
2025-07-03 03:57:00,108637.19000000
2025-07-03 03:58:00,108622.04000000
2025-07-03 03:59:00,108628.21000000
2025-07-03 04:00:00,108669.61000000
2025-07-03 04:01:00,108670.94000000
2025-07-03 04:02:00,108569.24000000
2025-07-03 04:03:00,108566.14000000
2025-07-03 04:04:00,108577.21000000
2025-07-03 04:05:00,108598.16000000
2025-07-03 04:06:00,108692.00000000
2025-07-03 04:07:00,108760.53000000
2025-07-03 04:08:00,108733.81000000
2025-07-03 04:09:00,108772.03000000
2025-07-03 04:10:00,108769.27000000
2025-07-03 04:11:00,108764.27000000
2025-07-03 04:12:00,108780.76000000
2025-07-03 04:13:00,108788.00000000
2025-07-03 04:14:00,108816.17000000
2025-07-03 04:15:00,108816.17000000
2025-07-03 04:16:00,108816.18000000
2025-07-03 04:17:00,108832.33000000
2025-07-03 04:18:00,108851.41000000
2025-07-03 04:19:00,108918.00000000
2025-07-03 04:20:00,108904.79000000
2025-07-03 04:21:00,108911.82000000
2025-07-03 04:22:00,108956.33000000
2025-07-03 04:23:00,108945.92000000
2025-07-03 04:24:00,108945.92000000
2025-07-03 04:25:00,108953.99000000
2025-07-03 04:26:00,108978.42000000
2025-07-03 04:27:00,108967.48000000
2025-07-03 04:28:00,108950.42000000
2025-07-03 04:29:00,108950.42000000
2025-07-03 04:30:00,108953.35000000
2025-07-03 04:31:00,108959.10000000
2025-07-03 04:32:00,108950.42000000
2025-07-03 04:33:00,108935.97000000
2025-07-03 04:34:00,108935.89000000
2025-07-03 04:35:00,108922.01000000
2025-07-03 04:36:00,108953.00000000
2025-07-03 04:37:00,108961.99000000
2025-07-03 04:38:00,108951.10000000
2025-07-03 04:39:00,108940.73000000
2025-07-03 04:40:00,108922.01000000
2025-07-03 04:41:00,108907.69000000
2025-07-03 04:42:00,108895.11000000
2025-07-03 04:43:00,108883.65000000
2025-07-03 04:44:00,108883.65000000
2025-07-03 04:45:00,108906.84000000
2025-07-03 04:46:00,108879.14000000
2025-07-03 04:47:00,108879.13000000
2025-07-03 04:48:00,108892.39000000
2025-07-03 04:49:00,108855.69000000
2025-07-03 04:50:00,108849.47000000
2025-07-03 04:51:00,108875.70000000
2025-07-03 04:52:00,108858.95000000
2025-07-03 04:53:00,108820.01000000
2025-07-03 04:54:00,108777.64000000
2025-07-03 04:55:00,108810.69000000
2025-07-03 04:56:00,108772.67000000
2025-07-03 04:57:00,108796.00000000
2025-07-03 04:58:00,108783.60000000
2025-07-03 04:59:00,108790.00000000
2025-07-03 05:00:00,108804.02000000
2025-07-03 05:01:00,108799.38000000
2025-07-03 05:02:00,108806.44000000
2025-07-03 05:03:00,108801.68000000
2025-07-03 05:04:00,108849.41000000
2025-07-03 05:05:00,108863.09000000
2025-07-03 05:06:00,108894.20000000
2025-07-03 05:07:00,108902.68000000
2025-07-03 05:08:00,108960.86000000
2025-07-03 05:09:00,109144.65000000
2025-07-03 05:10:00,109123.01000000
2025-07-03 05:11:00,109109.40000000
2025-07-03 05:12:00,109084.54000000
2025-07-03 05:13:00,109109.63000000
2025-07-03 05:14:00,109076.93000000
2025-07-03 05:15:00,109113.68000000
2025-07-03 05:16:00,109129.53000000
2025-07-03 05:17:00,109163.73000000
2025-07-03 05:18:00,109113.68000000
2025-07-03 05:19:00,109108.01000000
2025-07-03 05:20:00,109078.37000000
2025-07-03 05:21:00,109104.17000000
2025-07-03 05:22:00,109102.91000000
2025-07-03 05:23:00,109102.96000000
2025-07-03 05:24:00,109102.96000000
2025-07-03 05:25:00,109077.01000000
2025-07-03 05:26:00,109096.01000000
2025-07-03 05:27:00,109114.39000000
2025-07-03 05:28:00,109115.51000000
2025-07-03 05:29:00,109114.00000000
2025-07-03 05:30:00,109139.03000000
2025-07-03 05:31:00,109129.20000000
2025-07-03 05:32:00,109156.24000000
2025-07-03 05:33:00,109182.01000000
2025-07-03 05:34:00,109235.10000000
2025-07-03 05:35:00,109252.26000000
2025-07-03 05:36:00,109212.68000000
2025-07-03 05:37:00,109212.69000000
2025-07-03 05:38:00,109256.23000000
2025-07-03 05:39:00,109256.22000000
2025-07-03 05:40:00,109275.00000000
2025-07-03 05:41:00,109284.50000000
2025-07-03 05:42:00,109260.00000000
2025-07-03 05:43:00,109237.07000000
2025-07-03 05:44:00,109244.19000000
2025-07-03 05:45:00,109236.01000000
2025-07-03 05:46:00,109228.94000000
2025-07-03 05:47:00,109240.51000000
2025-07-03 05:48:00,109268.98000000
2025-07-03 05:49:00,109338.63000000
2025-07-03 05:50:00,109326.19000000
2025-07-03 05:51:00,109341.19000000
2025-07-03 05:52:00,109341.18000000
2025-07-03 05:53:00,109345.00000000
2025-07-03 05:54:00,109381.12000000
2025-07-03 05:55:00,109381.12000000
2025-07-03 05:56:00,109365.99000000
2025-07-03 05:57:00,109357.08000000
2025-07-03 05:58:00,109346.19000000
2025-07-03 05:59:00,109340.37000000
2025-07-03 06:00:00,109324.29000000
2025-07-03 06:01:00,109321.99000000
2025-07-03 06:02:00,109312.28000000
2025-07-03 06:03:00,109301.02000000
2025-07-03 06:04:00,109298.88000000
2025-07-03 06:05:00,109304.01000000
2025-07-03 06:06:00,109327.10000000
2025-07-03 06:07:00,109415.38000000
2025-07-03 06:08:00,109314.06000000
2025-07-03 06:09:00,109300.01000000
2025-07-03 06:10:00,109300.00000000
2025-07-03 06:11:00,109300.00000000
2025-07-03 06:12:00,109253.60000000
2025-07-03 06:13:00,109275.14000000
2025-07-03 06:14:00,109265.99000000
2025-07-03 06:15:00,109287.73000000
2025-07-03 06:16:00,109304.00000000
2025-07-03 06:17:00,109284.27000000
2025-07-03 06:18:00,109289.34000000
2025-07-03 06:19:00,109300.00000000
2025-07-03 06:20:00,109366.29000000
2025-07-03 06:21:00,109426.33000000
2025-07-03 06:22:00,109441.99000000
2025-07-03 06:23:00,109426.11000000
2025-07-03 06:24:00,109412.24000000
2025-07-03 06:25:00,109402.51000000
2025-07-03 06:26:00,109373.08000000
2025-07-03 06:27:00,109390.21000000
2025-07-03 06:28:00,109411.33000000
2025-07-03 06:29:00,109450.00000000
2025-07-03 06:30:00,109415.85000000
2025-07-03 06:31:00,109409.07000000
2025-07-03 06:32:00,109415.85000000
2025-07-03 06:33:00,109425.29000000
2025-07-03 06:34:00,109420.53000000
2025-07-03 06:35:00,109349.01000000
2025-07-03 06:36:00,109351.58000000
2025-07-03 06:37:00,109351.59000000
2025-07-03 06:38:00,109362.07000000
2025-07-03 06:39:00,109372.00000000
2025-07-03 06:40:00,109370.91000000
2025-07-03 06:41:00,109373.07000000
2025-07-03 06:42:00,109413.87000000
2025-07-03 06:43:00,109421.83000000
2025-07-03 06:44:00,109449.98000000
2025-07-03 06:45:00,109449.97000000
2025-07-03 06:46:00,109450.00000000
2025-07-03 06:47:00,109480.00000000
2025-07-03 06:48:00,109515.02000000
2025-07-03 06:49:00,109507.11000000
2025-07-03 06:50:00,109528.75000000
2025-07-03 06:51:00,109540.41000000
2025-07-03 06:52:00,109504.92000000
2025-07-03 06:53:00,109504.91000000
2025-07-03 06:54:00,109528.22000000
2025-07-03 06:55:00,109507.33000000
2025-07-03 06:56:00,109468.00000000
2025-07-03 06:57:00,109478.95000000
2025-07-03 06:58:00,109478.95000000
2025-07-03 06:59:00,109478.94000000
2025-07-03 07:00:00,109418.50000000
2025-07-03 07:01:00,109400.01000000
2025-07-03 07:02:00,109373.08000000
2025-07-03 07:03:00,109364.91000000
2025-07-03 07:04:00,109367.67000000
2025-07-03 07:05:00,109367.67000000
2025-07-03 07:06:00,109330.76000000
2025-07-03 07:07:00,109306.95000000
2025-07-03 07:08:00,109288.47000000
2025-07-03 07:09:00,109301.96000000
2025-07-03 07:10:00,109276.17000000
2025-07-03 07:11:00,109285.71000000
2025-07-03 07:12:00,109213.29000000
2025-07-03 07:13:00,109213.29000000
2025-07-03 07:14:00,109213.28000000
2025-07-03 07:15:00,109186.42000000
2025-07-03 07:16:00,109195.44000000
2025-07-03 07:17:00,109201.03000000
2025-07-03 07:18:00,109161.54000000
2025-07-03 07:19:00,109164.82000000
2025-07-03 07:20:00,109196.55000000
2025-07-03 07:21:00,109201.96000000
2025-07-03 07:22:00,109206.00000000
2025-07-03 07:23:00,109200.01000000
2025-07-03 07:24:00,109179.50000000
2025-07-03 07:25:00,109186.74000000
2025-07-03 07:26:00,109246.16000000
2025-07-03 07:27:00,109246.16000000
2025-07-03 07:28:00,109254.17000000
2025-07-03 07:29:00,109238.13000000
2025-07-03 07:30:00,109233.56000000
2025-07-03 07:31:00,109236.88000000
2025-07-03 07:32:00,109236.88000000
2025-07-03 07:33:00,109256.54000000
2025-07-03 07:34:00,109323.84000000
2025-07-03 07:35:00,109324.42000000
2025-07-03 07:36:00,109324.43000000
2025-07-03 07:37:00,109344.15000000
2025-07-03 07:38:00,109424.58000000
2025-07-03 07:39:00,109422.93000000
2025-07-03 07:40:00,109373.07000000
2025-07-03 07:41:00,109347.55000000
2025-07-03 07:42:00,109314.01000000
2025-07-03 07:43:00,109309.32000000
2025-07-03 07:44:00,109309.33000000
2025-07-03 07:45:00,109309.32000000
2025-07-03 07:46:00,109323.76000000
2025-07-03 07:47:00,109331.79000000
2025-07-03 07:48:00,109299.59000000
2025-07-03 07:49:00,109299.60000000
2025-07-03 07:50:00,109300.00000000
2025-07-03 07:51:00,109325.00000000
2025-07-03 07:52:00,109320.89000000
2025-07-03 07:53:00,109316.00000000
2025-07-03 07:54:00,109313.25000000
2025-07-03 07:55:00,109310.79000000
2025-07-03 07:56:00,109293.93000000
2025-07-03 07:57:00,109280.00000000
2025-07-03 07:58:00,109279.99000000
2025-07-03 07:59:00,109280.00000000
2025-07-03 08:00:00,109364.40000000
2025-07-03 08:01:00,109320.37000000
2025-07-03 08:02:00,109330.76000000
2025-07-03 08:03:00,109376.25000000
2025-07-03 08:04:00,109385.06000000
2025-07-03 08:05:00,109399.99000000
2025-07-03 08:06:00,109409.69000000
2025-07-03 08:07:00,109460.51000000
2025-07-03 08:08:00,109370.34000000
2025-07-03 08:09:00,109410.00000000
2025-07-03 08:10:00,109406.56000000
2025-07-03 08:11:00,109406.56000000
2025-07-03 08:12:00,109406.56000000
2025-07-03 08:13:00,109406.56000000
2025-07-03 08:14:00,109393.88000000
2025-07-03 08:15:00,109393.88000000
2025-07-03 08:16:00,109447.61000000
2025-07-03 08:17:00,109481.49000000
2025-07-03 08:18:00,109481.49000000
2025-07-03 08:19:00,109462.00000000
2025-07-03 08:20:00,109473.88000000
2025-07-03 08:21:00,109489.11000000
2025-07-03 08:22:00,109499.40000000
2025-07-03 08:23:00,109500.01000000
2025-07-03 08:24:00,109515.00000000
2025-07-03 08:25:00,109536.11000000
2025-07-03 08:26:00,109536.10000000
2025-07-03 08:27:00,109503.52000000
2025-07-03 08:28:00,109539.99000000
2025-07-03 08:29:00,109547.17000000
2025-07-03 08:30:00,109510.01000000
2025-07-03 08:31:00,109514.99000000
2025-07-03 08:32:00,109537.01000000
2025-07-03 08:33:00,109539.97000000
2025-07-03 08:34:00,109539.98000000
2025-07-03 08:35:00,109500.02000000
2025-07-03 08:36:00,109494.37000000
2025-07-03 08:37:00,109523.31000000
2025-07-03 08:38:00,109520.82000000
2025-07-03 08:39:00,109520.83000000
2025-07-03 08:40:00,109472.00000000
2025-07-03 08:41:00,109472.01000000
2025-07-03 08:42:00,109486.00000000
2025-07-03 08:43:00,109499.00000000
2025-07-03 08:44:00,109533.95000000
2025-07-03 08:45:00,109512.01000000
2025-07-03 08:46:00,109444.94000000
2025-07-03 08:47:00,109446.43000000
2025-07-03 08:48:00,109441.34000000
2025-07-03 08:49:00,109444.60000000
2025-07-03 08:50:00,109444.60000000
2025-07-03 08:51:00,109420.84000000
2025-07-03 08:52:00,109420.83000000
2025-07-03 08:53:00,109420.84000000
2025-07-03 08:54:00,109428.81000000
2025-07-03 08:55:00,109438.23000000
2025-07-03 08:56:00,109438.22000000
2025-07-03 08:57:00,109420.83000000
2025-07-03 08:58:00,109383.73000000
2025-07-03 08:59:00,109377.57000000
2025-07-03 09:00:00,109400.00000000
2025-07-03 09:01:00,109400.00000000
2025-07-03 09:02:00,109400.00000000
2025-07-03 09:03:00,109386.15000000
2025-07-03 09:04:00,109400.00000000
2025-07-03 09:05:00,109468.62000000
2025-07-03 09:06:00,109526.59000000
2025-07-03 09:07:00,109515.88000000
2025-07-03 09:08:00,109506.04000000
2025-07-03 09:09:00,109537.08000000
2025-07-03 09:10:00,109574.89000000
2025-07-03 09:11:00,109622.91000000
2025-07-03 09:12:00,109608.00000000
2025-07-03 09:13:00,109646.44000000
2025-07-03 09:14:00,109632.12000000
2025-07-03 09:15:00,109659.99000000
2025-07-03 09:16:00,109651.60000000
2025-07-03 09:17:00,109670.01000000
2025-07-03 09:18:00,109699.99000000
2025-07-03 09:19:00,109836.00000000
2025-07-03 09:20:00,109824.47000000
2025-07-03 09:21:00,109790.00000000
2025-07-03 09:22:00,109836.72000000
2025-07-03 09:23:00,109963.27000000
2025-07-03 09:24:00,109940.83000000
2025-07-03 09:25:00,109917.81000000
2025-07-03 09:26:00,109925.59000000
2025-07-03 09:27:00,109977.00000000
2025-07-03 09:28:00,109980.00000000
2025-07-03 09:29:00,109969.99000000
2025-07-03 09:30:00,109961.00000000
2025-07-03 09:31:00,109939.90000000
2025-07-03 09:32:00,109917.01000000
2025-07-03 09:33:00,109987.22000000
2025-07-03 09:34:00,109921.46000000
2025-07-03 09:35:00,109832.49000000
2025-07-03 09:36:00,109833.53000000
2025-07-03 09:37:00,109921.78000000
2025-07-03 09:38:00,109966.00000000
2025-07-03 09:39:00,109941.79000000
2025-07-03 09:40:00,109942.04000000
2025-07-03 09:41:00,110047.68000000
2025-07-03 09:42:00,110195.53000000
2025-07-03 09:43:00,110220.00000000
2025-07-03 09:44:00,110260.86000000
2025-07-03 09:45:00,110218.92000000
2025-07-03 09:46:00,110184.29000000
2025-07-03 09:47:00,110121.89000000
2025-07-03 09:48:00,109980.51000000
2025-07-03 09:49:00,109967.60000000
2025-07-03 09:50:00,109936.18000000
2025-07-03 09:51:00,109972.36000000
2025-07-03 09:52:00,109971.01000000
2025-07-03 09:53:00,109965.39000000
2025-07-03 09:54:00,109953.64000000
2025-07-03 09:55:00,109930.01000000
2025-07-03 09:56:00,109970.00000000
2025-07-03 09:57:00,109956.09000000
2025-07-03 09:58:00,109950.59000000
2025-07-03 09:59:00,109942.20000000
2025-07-03 10:00:00,109952.28000000
2025-07-03 10:01:00,109851.39000000
2025-07-03 10:02:00,109856.00000000
2025-07-03 10:03:00,109894.68000000
2025-07-03 10:04:00,109850.99000000
2025-07-03 10:05:00,109897.11000000
2025-07-03 10:06:00,109906.35000000
2025-07-03 10:07:00,109906.36000000
2025-07-03 10:08:00,109900.00000000
2025-07-03 10:09:00,109834.01000000
2025-07-03 10:10:00,109901.38000000
2025-07-03 10:11:00,109921.23000000
2025-07-03 10:12:00,109959.57000000
2025-07-03 10:13:00,109994.04000000
2025-07-03 10:14:00,109959.57000000
2025-07-03 10:15:00,109904.54000000
2025-07-03 10:16:00,109869.16000000
2025-07-03 10:17:00,109877.54000000
2025-07-03 10:18:00,109830.66000000
2025-07-03 10:19:00,109683.30000000
2025-07-03 10:20:00,109699.78000000
2025-07-03 10:21:00,109757.60000000
2025-07-03 10:22:00,109691.22000000
2025-07-03 10:23:00,109724.46000000
2025-07-03 10:24:00,109734.65000000
2025-07-03 10:25:00,109735.17000000
2025-07-03 10:26:00,109766.51000000
2025-07-03 10:27:00,109760.53000000
2025-07-03 10:28:00,109761.50000000
2025-07-03 10:29:00,109750.51000000
2025-07-03 10:30:00,109706.60000000
2025-07-03 10:31:00,109757.05000000
2025-07-03 10:32:00,109743.89000000
2025-07-03 10:33:00,109736.95000000
2025-07-03 10:34:00,109736.95000000
2025-07-03 10:35:00,109711.53000000
2025-07-03 10:36:00,109753.85000000
2025-07-03 10:37:00,109754.40000000
2025-07-03 10:38:00,109769.96000000
2025-07-03 10:39:00,109747.03000000
2025-07-03 10:40:00,109796.15000000
2025-07-03 10:41:00,109812.41000000
2025-07-03 10:42:00,109800.00000000
2025-07-03 10:43:00,109771.88000000
2025-07-03 10:44:00,109784.26000000
2025-07-03 10:45:00,109784.26000000
2025-07-03 10:46:00,109747.02000000
2025-07-03 10:47:00,109691.88000000
2025-07-03 10:48:00,109686.32000000
2025-07-03 10:49:00,109690.61000000
